SPDXVersion: SPDX-2.1
DataLicense: CC0-1.0
SPDXID: SPDXRef-DOCUMENT
DocumentName: Tethys.Logging
DocumentNamespace: http://spdx.org/spdxdocs/spdx-v2.1-c0c4d0d8-b58a-47b4-998d-c3fafc3405c7
Creator: Person: Anonymous ()
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Common.Logging\Properties\Resources.Designer.cs
SPDXID: SPDXRef-294d9e917350b6a794eb3a8d28955db5
FileChecksum: SHA1: 319955af2a526c6debd82744660159cec1b0b23d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging\Properties\Resources.resx
SPDXID: SPDXRef-5c07f71068f400f4c7c999ef6c479315
FileChecksum: SHA1: 86a0d3d88c3e43f8e5daafdcff4f9982171f1b95
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging\Properties\Settings.Designer.cs
SPDXID: SPDXRef-aed19148ba8826f45e1f6344087df726
FileChecksum: SHA1: 19376dd1d37300a4c485f8bbf935836cf8985cc9
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging\Properties\Settings.settings
SPDXID: SPDXRef-628b3242d0edb613da32cb146d6edb54
FileChecksum: SHA1: e558afba94bb8a58a78c5e2d94f575fd837b3f2b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging\Settings.StyleCop
SPDXID: SPDXRef-83af0066abcec68f0cc6160cc40721fe
FileChecksum: SHA1: 01d22543e5f11b1e1a7b5e6db5ecb31d426a3fcb
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging\TestApp.Common.Logging.csproj
SPDXID: SPDXRef-80497c6944cf238e00dcd18bf34e6a52
FileChecksum: SHA1: a150d5d6881cf9b7832c56d4d443b0ac8e84c90d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging\app.config
SPDXID: SPDXRef-1a4bbb8dfd4490ddf8ab8d74e9b46985
FileChecksum: SHA1: e09bf6cc733a3aaa75bf798eedfeff9fb3de8ea3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net212\MainForm.Designer.cs
SPDXID: SPDXRef-ee34462cc8b19a3a4a54e2005b4abe73
FileChecksum: SHA1: 6e92437f26a558528922b12d683818785e797e9f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Log4Net212\MainForm.cs
SPDXID: SPDXRef-b5ec6b3b7cbbbec8b99f8177ec1c0516
FileChecksum: SHA1: aba1f8c113d47da33000e8804b5acd7f45907778
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Log4Net212\MainForm.de.resx
SPDXID: SPDXRef-795bca4788744dfc6d2fb54abed2275e
FileChecksum: SHA1: 43face8ff749b4294cca69a9229e9d92531a491d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net212\MainForm.en.resx
SPDXID: SPDXRef-0871ef69f3fc02d7228b395767b62e07
FileChecksum: SHA1: 7df4b815a1c0cf7ad4be9e3fac57a8179f4adc63
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net212\MainForm.resx
SPDXID: SPDXRef-9b224d1a01e7a5012fe8300f5111209d
FileChecksum: SHA1: dec1f90131954fab3dc7eb779f0a9c595ddc8686
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net212\Program.cs
SPDXID: SPDXRef-5cff96a11ad497737e8fd8f866ae871f
FileChecksum: SHA1: 0eb0b3cf82ebc03602343c6db98c4f9783731e6b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Log4Net212\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-86a8d4170a8275ebc7dae42320ce7c53
FileChecksum: SHA1: a0a84c8f673ba39f49dbf7fc40d5f226c47c5d5d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Log4Net212\Properties\Resources.Designer.cs
SPDXID: SPDXRef-0659cfafb098ca389dcb7b878efe6184
FileChecksum: SHA1: 1a0356a4cbc79c7274d813604e8c94862031e3de
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net212\Properties\Resources.resx
SPDXID: SPDXRef-b6f4243cf3bafcb83942266c2d80cb0b
FileChecksum: SHA1: 86a0d3d88c3e43f8e5daafdcff4f9982171f1b95
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net212\Properties\Settings.Designer.cs
SPDXID: SPDXRef-7c9ca708ccf23f7fff296e039aa5929c
FileChecksum: SHA1: 767ec61b757a631adaade1d1a801cafdd919592c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net212\Properties\Settings.settings
SPDXID: SPDXRef-3462c4be7933b5cc53e5c3b9fd7fda66
FileChecksum: SHA1: e558afba94bb8a58a78c5e2d94f575fd837b3f2b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net212\Settings.StyleCop
SPDXID: SPDXRef-c8046db2df811e1a8f41119142c80f5f
FileChecksum: SHA1: 01d22543e5f11b1e1a7b5e6db5ecb31d426a3fcb
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net212\TestApp.log4net212.csproj
SPDXID: SPDXRef-8287c0020166b20292bc3dfd71993ccd
FileChecksum: SHA1: 4a49f56ad07219bf1e3b23a728cc40f116e894f1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net212\app.config
SPDXID: SPDXRef-787f5e971756d1bb3d4cac2e3c4e897f
FileChecksum: SHA1: b63ab40856752ce8f6722a67de7999571c220a32
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net212\packages.config
SPDXID: SPDXRef-6732aa46102ec6ea8832af1c0b58cbee
FileChecksum: SHA1: 7d6b08aaf5471b5567b5f6bc69f28475ec6d0f1e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net\MainForm.Designer.cs
SPDXID: SPDXRef-a69e7bec752d57c1d87eca905b6dba21
FileChecksum: SHA1: d2c0465a881b418356cc28b179675feb91351421
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Log4Net\MainForm.cs
SPDXID: SPDXRef-d170c09ca62c3ad00556920484513d31
FileChecksum: SHA1: a0f8924309dbda4022d9aa34f1b0d55d055d309d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Log4Net\MainForm.de.resx
SPDXID: SPDXRef-84de8360b5db9e37c9a1661f523a2b19
FileChecksum: SHA1: 43face8ff749b4294cca69a9229e9d92531a491d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net\MainForm.en.resx
SPDXID: SPDXRef-277ee083efa75f4a901b3e94aa9ceb3f
FileChecksum: SHA1: 7df4b815a1c0cf7ad4be9e3fac57a8179f4adc63
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net\MainForm.resx
SPDXID: SPDXRef-6b409599b8f4187fb596b77b8056184c
FileChecksum: SHA1: dec1f90131954fab3dc7eb779f0a9c595ddc8686
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net\Program.cs
SPDXID: SPDXRef-240669bfaa795cc7f511e083edb8f4e2
FileChecksum: SHA1: dcebdf3e7d37ba8be233b8a77109b4f4238bd770
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Log4Net\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-d1b1d075e21fd1593232fc17308de29a
FileChecksum: SHA1: a0a84c8f673ba39f49dbf7fc40d5f226c47c5d5d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Log4Net\Properties\Resources.Designer.cs
SPDXID: SPDXRef-c38b79860ca34837ba10813d85f1b310
FileChecksum: SHA1: 166071c16db34e81bac1069dad89fadb4bf41f75
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net\Properties\Resources.resx
SPDXID: SPDXRef-aef7c3f7fb75b61f6d0d8bb8f8d5aecf
FileChecksum: SHA1: 86a0d3d88c3e43f8e5daafdcff4f9982171f1b95
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net\Properties\Settings.Designer.cs
SPDXID: SPDXRef-fe7a55fd7d1fd034c9d835d7ea545d6e
FileChecksum: SHA1: 8279fc35be66280d351252b3ae2dc1b5208dcc66
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net\Properties\Settings.settings
SPDXID: SPDXRef-8933ccae1ae37f1ba1571f684447c2c3
FileChecksum: SHA1: e558afba94bb8a58a78c5e2d94f575fd837b3f2b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net\Settings.StyleCop
SPDXID: SPDXRef-1032029e84fd777fa2bee6c23dc34a88
FileChecksum: SHA1: 01d22543e5f11b1e1a7b5e6db5ecb31d426a3fcb
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net\TestApp.log4net.csproj
SPDXID: SPDXRef-c38c06e4e759b8d5f73ff21f1270c2df
FileChecksum: SHA1: ba918147b489810277ffff35bb5a949dc64e706e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Log4Net\app.config
SPDXID: SPDXRef-1d60e3435a6b830672f3a653de7cf257
FileChecksum: SHA1: b63ab40856752ce8f6722a67de7999571c220a32
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.LogView\LogAppCore.cs
SPDXID: SPDXRef-7da90b304b6506806f3c98ec40367c08
FileChecksum: SHA1: 948d281279f27d1495633bdf394319f0cee1cda4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.LogView\MainForm.Designer.cs
SPDXID: SPDXRef-23d275e6b930e8673132b10f1d00b83e
FileChecksum: SHA1: baa8e003c216b5235105efe9a117fa0558e39196
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.LogView\MainForm.cs
SPDXID: SPDXRef-1414d256b522febc2190a305c6c24fed
FileChecksum: SHA1: 4ae47302ec25699dbc340fab1c5c437715b10f4b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.LogView\MainForm.resx
SPDXID: SPDXRef-5efa7ba1ab4bf5ebeff38aab33904551
FileChecksum: SHA1: a2f762fd242ebc8af445ceafc29098a5736132de
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.LogView\Program.cs
SPDXID: SPDXRef-b5c172ead73394cab792b0fef8365dcd
FileChecksum: SHA1: 33373a5dc769af93e1937f33344b48d7ef8561a9
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.LogView\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-9fc94eea485b0e1d0d9cc54cd49ff1d9
FileChecksum: SHA1: 506f41240bfc05aed8b9f3e76f3316b5ad87944f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.LogView\Properties\Resources.Designer.cs
SPDXID: SPDXRef-ade2c3e04f697793d70d361d122eac15
FileChecksum: SHA1: 8b41b9cc72bf05ea5a87adf279fa421449a0542c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.LogView\Properties\Resources.resx
SPDXID: SPDXRef-11f5c2c5ca18ca32218395c260536812
FileChecksum: SHA1: 86a0d3d88c3e43f8e5daafdcff4f9982171f1b95
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.LogView\Properties\Settings.Designer.cs
SPDXID: SPDXRef-0d31e1957f1b7964901aa16d1f5f584a
FileChecksum: SHA1: 04c00cbed50c83403e180c41a72461c91f784a9b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.LogView\Properties\Settings.settings
SPDXID: SPDXRef-10219cdf82a65446b4f660ff87bfa882
FileChecksum: SHA1: e558afba94bb8a58a78c5e2d94f575fd837b3f2b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.LogView\Settings.StyleCop
SPDXID: SPDXRef-94e0587301fb17c6d6878947ba0f277c
FileChecksum: SHA1: 01d22543e5f11b1e1a7b5e6db5ecb31d426a3fcb
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.LogView\TestApp.LogView.csproj
SPDXID: SPDXRef-f6d20a56880581d2b7333dfcd3394459
FileChecksum: SHA1: e0d10f288ee652649abd1df205471dd60ecfcb31
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.LogView\app.config
SPDXID: SPDXRef-9c66bd4a88a4a757263251f6e10a499c
FileChecksum: SHA1: b63ab40856752ce8f6722a67de7999571c220a32
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog2\App.config
SPDXID: SPDXRef-ea3200b1d06702bbbe6950e0944a1904
FileChecksum: SHA1: 24d8afbb6c98ac00e0b50be6f942f17bf51b0eaa
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog2\MainForm.Designer.cs
SPDXID: SPDXRef-017b1d3208b510fca94d0f5fca8f0311
FileChecksum: SHA1: 6c1ef231d521cafd12bb575adf732f3ed7cff86d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.NLog2\MainForm.cs
SPDXID: SPDXRef-13640b505646e036d2545ddabb483089
FileChecksum: SHA1: efac97096796781408918c1a461e40ca5a3436cb
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.NLog2\MainForm.resx
SPDXID: SPDXRef-9aa5223bcc6b41ada9bd09a3b058f44a
FileChecksum: SHA1: 8b742d398053f932c0d3109adefaf1b114407fe1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog2\Program.cs
SPDXID: SPDXRef-2dc98747abaa3f30f0a4944218ee0070
FileChecksum: SHA1: 2f1f347a4a2c9a9613a601241bde615c4001f329
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.NLog2\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-b2ff5f8513fa24a5b21fd5dc5a3e78da
FileChecksum: SHA1: f6d9844808a02b452ae48520372d3cbac4fc55e1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.NLog2\Properties\Resources.Designer.cs
SPDXID: SPDXRef-0c23f87cd0dff483aded27435ccecc02
FileChecksum: SHA1: e56c0fbe500c1b3171dd9a7133e74c9a015c3c4c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog2\Properties\Resources.resx
SPDXID: SPDXRef-9521095ade5359dddbbeefd5dd41bc9f
FileChecksum: SHA1: 86a0d3d88c3e43f8e5daafdcff4f9982171f1b95
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog2\Properties\Settings.Designer.cs
SPDXID: SPDXRef-847ed4051e33a1b884bb986e222064e5
FileChecksum: SHA1: 0e49e3f16b85aae0e8185d29720d412ce5d3980d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog2\Properties\Settings.settings
SPDXID: SPDXRef-d67c7b9532e19e4d115ec09379c4fdb8
FileChecksum: SHA1: e558afba94bb8a58a78c5e2d94f575fd837b3f2b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog2\Settings.StyleCop
SPDXID: SPDXRef-c1b6afcfd684b2df63ac99d01f9060b9
FileChecksum: SHA1: abf9e1bf0f0cbca5edf5890b61ab6687d3ec7431
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog2\TestApp.NLog2.csproj
SPDXID: SPDXRef-742de031c922151147c57b1e160b4483
FileChecksum: SHA1: 91d8b657fc8f0d2fe9805033f3a5e07de1bd8209
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog310\App.config
SPDXID: SPDXRef-cd34eb6f7525517e979c198832f3c9ff
FileChecksum: SHA1: 48eb6c8ec1bd3cf6d5f1252567c5e9c4d335a1e8
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog310\MainForm.Designer.cs
SPDXID: SPDXRef-9de87e14553c64d09ee060789a8433af
FileChecksum: SHA1: 7a61f18796086d43faf5b1ff89e746b79b4f0554
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.NLog310\MainForm.cs
SPDXID: SPDXRef-2b0af7f40de28d2c86aa8e744beb569d
FileChecksum: SHA1: 39cb5d3ba77350e51aa32c79bd15422828809ce0
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.NLog310\MainForm.resx
SPDXID: SPDXRef-42ed79042226a01aa2c9c514f2c88ea0
FileChecksum: SHA1: 8b742d398053f932c0d3109adefaf1b114407fe1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog310\Program.cs
SPDXID: SPDXRef-7ad4c88b38b4f5267f713e3bf0edd742
FileChecksum: SHA1: 4989ab1531ae550a9b12a96a0e16b533276f9d4e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.NLog310\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-4209f68f487f883bc2b89819d6b3cf51
FileChecksum: SHA1: 4391796eabe9788b141e16308500182f29ca1c97
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.NLog310\Properties\Resources.Designer.cs
SPDXID: SPDXRef-94c234464866dd10b63169a0b8044383
FileChecksum: SHA1: 5c3604f49750b5d972020eaa348ccef239bf5b38
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog310\Properties\Resources.resx
SPDXID: SPDXRef-5d463f72a32d038de2be0aa087021b77
FileChecksum: SHA1: 86a0d3d88c3e43f8e5daafdcff4f9982171f1b95
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog310\Properties\Settings.Designer.cs
SPDXID: SPDXRef-7cd8b4f3bb0a042c319919d69e0ba459
FileChecksum: SHA1: 8ac86766825c3782e17c00d78537a4cb00aa1482
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog310\Properties\Settings.settings
SPDXID: SPDXRef-dc49d4ebf800fe24bcb50697e0304ba5
FileChecksum: SHA1: e558afba94bb8a58a78c5e2d94f575fd837b3f2b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog310\TestApp.NLog310.csproj
SPDXID: SPDXRef-bcf66efb48da3db1849a7f6abac69d10
FileChecksum: SHA1: 1700fdc38c180aa2c56c05dceeaf2a9a33c68fbc
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog4412\App.config
SPDXID: SPDXRef-bbacf91e5c5f1b58893a95a6046d9514
FileChecksum: SHA1: 48eb6c8ec1bd3cf6d5f1252567c5e9c4d335a1e8
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog4412\MainForm.Designer.cs
SPDXID: SPDXRef-47a46d5ff14477f51e568913f505676b
FileChecksum: SHA1: 4602a3b41cb26f2a854f70ee5f297d248e87546d
LicenseConcluded: NOASSERTION
